-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\93fbb8c8121a2fa8cdffd1a561a205c5\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\93fbb8c8121a2fa8cdffd1a561a205c5\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\93fbb8c8121a2fa8cdffd1a561a205c5\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.navegacao1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.navegacao1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\f9d2b2e2499c60357701dd02dba02b86\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\f9d2b2e2499c60357701dd02dba02b86\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\f9d2b2e2499c60357701dd02dba02b86\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
